"cellid","CGP.cell.line","CCLE.cell.line","GSK.cell.line","NCI60.cell.line"
"22RV1","22RV1","22Rv1",,
"23132-87","23132-87","23132/87",,
"5637","5637","5637","5637",
"639-V","639-V","639-V","639V",
"647-V","647-V","647-V","647V",
"769-P","769-P","769-P","769P",
"786-0","786-0","786-O",,"RE:786_0"
"A101D","A101D","A101D","A101D",
"A172","A172","A172","A172",
"A204","A204","A-204","A204",
"A253","A253","A-253",,
"A3-KAW","A3-KAW","A3/KAW",,
"A375","A375","A-375","A375",
"A427","A427",,"A427",
"A498","A498","A-498","A498","RE:A498"
"A673","A673","A-673","A673",
"A704","A704","A-704",,
"ACHN","ACHN","ACHN","ACHN","RE:ACHN"
"AGS","AGS","AGS","AGS",
"AN3-CA","AN3-CA","AN3 CA",,
"ARH-77","ARH-77",,"ARH77",
"AsPC-1","AsPC-1","AsPC-1","AsPC1",
"BC-1","BC-1",,"BC1",
"BC-3","BC-3",,"BC3",
"BCPAP","BCPAP","B-CPAP",,
"BDCM",,"BDCM","BDCM",
"BFTC-905","BFTC-905","BFTC-905","BFTC905",
"BHT-101","BHT-101","BHT-101","BHT101",
"BT-20","BT-20","BT-20","BT20",
"BT-474","BT-474","BT-474","BT474",
"BV-173","BV-173","BV-173","BV173",
"C-33-A","C-33-A",,"C33A",
"C-4-II","C-4-II",,"C4II",
"C32","C32","C32","C32TG",
"C3A","C3A","C3A","C3A",
"CA46","CA46","CA46","CA46",
"CAKI-1","CAKI-1","Caki-1",,"RE:CAKI_1"
"Caki-2",,"Caki-2","Caki2",
"CAL-27","CAL-27","CAL 27",,
"CAL-54","CAL-54","CAL-54","CAL54",
"CAL-62","CAL-62","CAL-62","CAL62",
"Calu-1","Calu-1","Calu-1","Calu1",
"Calu-6","Calu-6","Calu-6","Calu6",
"Caov-3","Caov-3","Caov-3","CaOv3",
"CAPAN-1","CAPAN-1","Capan-1",,
"Capan-2","Capan-2","Capan-2","Capan2",
"CCF-STTG1","CCF-STTG1","CCF-STTG1","CCFSTTG1",
"CCRF-CEM","CCRF-CEM",,"CCRFCEM","LE:CCRF_CEM"
"CESS","CESS",,"CESS",
"CGTH-W-1","CGTH-W-1","CGTH-W-1","CGTHW1",
"ChaGo-K-1","ChaGo-K-1","ChaGo-K-1","ChaGoK1",
"CHL-1","CHL-1","CHL-1","CHL1",
"CHP-212","CHP-212","CHP-212","CHP212",
"CML-T1","CML-T1","CML-T1","CMLT1",
"COLO 201",,"COLO 201","COLO201",
"COLO-205","COLO-205","COLO 205",,"CO:COLO205"
"COLO-320-HSR","COLO-320-HSR","COLO-320",,
"COLO-668","COLO-668","COLO 668",,
"COLO-704",,"COLO-704","COLO704",
"COLO-741","COLO-741","COLO 741",,
"COLO-792","COLO-792","COLO 792",,
"COLO-829","COLO-829","COLO 829",,
"COR-L105","COR-L105","COR-L105","CORL105",
"COR-L23","COR-L23","COR-L23","CORL23",
"COR-L279","COR-L279","COR-L279","CORL279",
"COR-L88","COR-L88","COR-L88","CORL88",
"CRO-AP2","CRO-AP2",,"CROAP2",
"CRO-AP5","CRO-AP5",,"CROAP5",
"D-283MED","D-283MED","D283 Med",,
"D341 Med",,"D341 Med","D341Med",
"Daudi","Daudi","Daudi","Daudi",
"DB","DB","DB","DB",
"DBTRG-05MG","DBTRG-05MG","DBTRG-05MG","DBTRG05MG",
"Detroit562","Detroit562","Detroit 562","Detroit562",
"DG-75","DG-75",,"DG75",
"DK-MG","DK-MG","DK-MG","DKMG",
"DMS-114","DMS-114","DMS 114",,
"DMS-153","DMS-153","DMS 153",,
"DMS-273","DMS-273","DMS 273",,
"DMS-53","DMS-53","DMS 53",,
"DMS-79","DMS-79","DMS 79",,
"DOHH-2","DOHH-2","DOHH-2","DOHH2",
"DoTc2-4510","DoTc2-4510",,"DoTc2",
"DU-145","DU-145","DU 145",,"PR:DU_145"
"DU-4475","DU-4475","DU4475",,
"EB-3","EB-3",,"EB3",
"EB1",,"EB1","EB1",
"EB2","EB2","EB2","EB2",
"EFM-19","EFM-19","EFM-19","EFM19",
"EM-2","EM-2","EM-2","EM2",
"ES-2",,"ES-2","ES2",
"FADU","FADU","FaDu",,
"G-401","G-401","G-401","G401",
"G-402",,"G-402","G402",
"GA-10",,"GA-10","GA10",
"GCT","GCT","GCT","GCT",
"GDM-1","GDM-1","GDM-1","GDM1",
"H4",,"H4","H4",
"HCC1143","HCC1143","HCC1143","HCC1143",
"HCC1395","HCC1395","HCC1395","HCC1395",
"HCC1599","HCC1599","HCC1599","HCC1599",
"HCC1937","HCC1937","HCC1937","HCC1937",
"HCC1954","HCC1954","HCC1954","HCC1954",
"HCC2157","HCC2157","HCC2157","HCC2157",
"HCC2218","HCC2218","HCC2218","HCC2218",
"HCC38","HCC38","HCC38","HCC38",
"HCT-116","HCT-116","HCT 116",,"CO:HCT_116"
"HCT-15","HCT-15","HCT-15","HCT15","CO:HCT_15"
"HCT-8",,"HCT-8","HCT8",
"HD-MY-Z","HD-MY-Z","HD-MY-Z","HDMYZ",
"HEC-1","HEC-1","HEC-1-B",,
"HEC-1-A",,"HEC-1-A","HEC1A",
"HEL 92.1.7",,"HEL 92.1.7","HEL9217",
"Hep 3B2.1-7",,"Hep 3B2.1-7","Hep3B",
"Hep G2",,"Hep G2","HepG2",
"HH","HH","HH","HH",
"HL-60","HL-60","HL-60","HL60","LE:HL_60"
"HMCB",,"HMCB","HMCB",
"HOS","HOS","HOS","HOS",
"HPAC",,"HPAC","HPAC",
"HPAF-II","HPAF-II","HPAF-II","HPAFII",
"Hs-578-T","Hs-578-T","Hs 578T",,"BR:HS578T"
"HT","HT","HT","HT",
"HT-1080","HT-1080","HT-1080","HT1080",
"HT-1197","HT-1197","HT-1197","HT1197",
"HT-1376","HT-1376","HT-1376","HT1376",
"HT-3","HT-3",,"HT3",
"HuH-28","HuH-28","HuH28",,
"HUH-6-clone5","HUH-6-clone5","HuH-6",,
"HuNS1","HuNS1","HuNS1","HuNS1",
"HuP-T3","HuP-T3","HUP-T3",,
"HuP-T4","HuP-T4","HUP-T4",,
"HuT 78",,"HuT 78","HuT78",
"HUTU-80","HUTU-80","HuTu 80",,
"IGROV-1","IGROV-1","IGROV1",,"OV:IGROV1"
"J-RT3-T3-5","J-RT3-T3-5",,"JRT3T35",
"J82","J82","J82","J82",
"JAR","JAR",,"JAR",
"JEG-3","JEG-3",,"JEG3",
"JiyoyeP-2003","JiyoyeP-2003",,"Jiyoye",
"JM1",,"JM1","JM1",
"JVM-3","JVM-3","JVM-3","JVM3",
"K-562",,"K-562","K562","LE:K_562"
"K052","K052","KO52",,
"KASUMI-2",,"KASUMI-2","Kasumi2",
"KATOIII","KATOIII","KATO III","KATOIII",
"KG-1",,"KG-1","KG1",
"KLE",,"KLE","KLE",
"KNS-81-FD","KNS-81-FD","KNS-81",,
"KP-4","KP-4","KP4",,
"KP-N-S19s","KP-N-S19s","KP-N-SI9s",,
"KPL-1",,"KPL-1","KPL1",
"KU812",,"KU812","KU812",
"KYSE-30",,"KYSE-30","KYSE30",
"L-428","L-428","L-428","L428",
"LNCaP-Clone-FGC","LNCaP-Clone-FGC","LNCaP clone FGC",,
"LOUCY","LOUCY","Loucy",,
"LOXIMVI","LOXIMVI","LOX IMVI",,"ME:LOXIMVI"
"LS-1034","LS-1034","LS1034",,
"LS-123","LS-123","LS123",,
"LS-174T","LS-174T",,"LS174T",
"LS-411N","LS-411N","LS411N",,
"LS-513","LS-513","LS513",,
"LU-65","LU-65","LU65",,
"LU-99A","LU-99A","LU99",,
"Malme-3M","Malme-3M","Malme-3M","Malme3M","ME:MALME_3M"
"MC-IXC","MC-IXC",,"MCIXC",
"MC116",,"MC116","MC116",
"MCF7","MCF7","MCF7","MCF7","BR:MCF7"
"MDA-MB-175-VII","MDA-MB-175-VII","MDA-MB-175-VII","MDAMB175VII",
"MDA-MB-453","MDA-MB-453","MDA-MB-453","MDAMB453",
"MEC-1",,"MEC-1","MEC1",
"MEG-01","MEG-01","MEG-01","MEG01",
"MES-SA","MES-SA","MES-SA","MESSA",
"Mewo","Mewo","MeWo",,
"MG-63","MG-63","MG-63","MG63",
"MHH-PREB-1","MHH-PREB-1",,"MHHPREB1",
"MIA-PaCa-2","MIA-PaCa-2","MIA PaCa-2",,
"MJ","MJ","MJ","MJ",
"MKN45","MKN45","MKN-45",,
"ML-2","ML-2",,"ML2",
"MOLT-16","MOLT-16","MOLT-16","MOLT16",
"MOLT-4","MOLT-4","MOLT-4","MOLT4","LE:MOLT_4"
"MPP-89","MPP-89","MPP 89",,
"MV-4-11",,"MV-4-11","MV4II",
"NALM-1","NALM-1","NALM-1","NALM1",
"NALM-6","NALM-6","NALM-6","NALM6",
"NAMALWA",,"NAMALWA","NAMALWA",
"NB1","NB1","NB-1",,
"NB4","NB4","NB-4",,
"NCI-H1048","NCI-H1048","NCI-H1048","NCIH1048",
"NCI-H1092","NCI-H1092","NCI-H1092","NCIH1092",
"NCI-H1155","NCI-H1155","NCI-H1155","NCIH1155",
"NCI-H1355","NCI-H1355","NCI-H1355","NCIH1355",
"NCI-H1395","NCI-H1395","NCI-H1395","NCIH1395",
"NCI-H1436","NCI-H1436","NCI-H1436","NCIH1436",
"NCI-H1437","NCI-H1437","NCI-H1437","NCIH1437",
"NCI-H1563","NCI-H1563","NCI-H1563","NCIH1563",
"NCI-H1573","NCI-H1573","NCI-H1573","NCIH1573",
"NCI-H1581",,"NCI-H1581","NCIH1581",
"NCI-H1618","NCI-H1618","NCI-H1618","NCIH1618",
"NCI-H1623",,"NCI-H1623","NCIH1623",
"NCI-H1650","NCI-H1650","NCI-H1650","NCIH1650",
"NCI-H1651","NCI-H1651","NCI-H1651","NCIH1651",
"NCI-H1666","NCI-H1666","NCI-H1666","NCIH1666",
"NCI-H1694",,"NCI-H1694","NCIH1694",
"NCI-H1703","NCI-H1703","NCI-H1703","NCIH1703",
"NCI-H1770","NCI-H1770",,"NCIH1770",
"NCI-H1792","NCI-H1792","NCI-H1792","NCIH1792",
"NCI-H1793","NCI-H1793","NCI-H1793","NCIH1793",
"NCI-H1838","NCI-H1838","NCI-H1838","NCIH1838",
"NCI-H1930","NCI-H1930","NCI-H1930","NCIH1930",
"NCI-H1975","NCI-H1975","NCI-H1975","NCIH1975",
"NCI-H1993","NCI-H1993",,"NCIH1993",
"NCI-H2009","NCI-H2009","NCI-H2009","NCIH2009",
"NCI-H2030","NCI-H2030","NCI-H2030","NCIH2030",
"NCI-H2052","NCI-H2052","NCI-H2052","NCIH2052",
"NCI-H2081","NCI-H2081","NCI-H2081","NCIH2081",
"NCI-H2087","NCI-H2087","NCI-H2087","NCIH2087",
"NCI-H2107","NCI-H2107",,"NCIH2107",
"NCI-H2122",,"NCI-H2122","NCIH2122",
"NCI-H2126","NCI-H2126","NCI-H2126","NCIH2126",
"NCI-H2170","NCI-H2170","NCI-H2170","NCIH2170",
"NCI-H2171","NCI-H2171","NCI-H2171","NCIH2171",
"NCI-H2196","NCI-H2196","NCI-H2196","NCIH2195",
"NCI-H2228","NCI-H2228","NCI-H2228","NCIH2228",
"NCI-H226","NCI-H226","NCI-H226","NCIH226","LC:NCI_H226"
"NCI-H23","NCI-H23","NCI-H23","NCIH23","LC:NCI_H23"
"NCI-H2347","NCI-H2347","NCI-H2347","NCIH2347",
"NCI-H2405","NCI-H2405","NCI-H2405","NCIH2405",
"NCI-H295","NCI-H295",,"NCIH295R",
"NCI-H322",,"NCI-H322","NCIH322","LC:NCI_H322M"
"NCI-H358","NCI-H358","NCI-H358","NCIH358",
"NCI-H441","NCI-H441","NCI-H441","NCIH441",
"NCI-H446","NCI-H446","NCI-H446","NCIH446",
"NCI-H508","NCI-H508","NCI-H508","NCIH508",
"NCI-H510A","NCI-H510A","NCI-H510",,
"NCI-H522","NCI-H522","NCI-H522","NCIH522","LC:NCI_H522"
"NCI-H524","NCI-H524","NCI-H524","NCIH524",
"NCI-H630","NCI-H630",,"NCIH630",
"NCI-H650","NCI-H650","NCI-H650","NCIH650",
"NCI-H661","NCI-H661","NCI-H661","NCIH661",
"NCI-H69",,"NCI-H69","NCIH69",
"NCI-H716","NCI-H716","NCI-H716","NCIH716",
"NCI-H747","NCI-H747","NCI-H747","NCIH747",
"NCI-H810","NCI-H810","NCI-H810","NCIH810",
"NCI-H82","NCI-H82","NCI-H82","NCIH82",
"NCI-H838","NCI-H838","NCI-H838","NCIH838",
"NCI-SNU-1","NCI-SNU-1","SNU-1",,
"NCI-SNU-16","NCI-SNU-16","SNU-16",,
"NCI-SNU-5","NCI-SNU-5","SNU-5",,
"OAW-28","OAW-28","OAW28",,
"OAW-42","OAW-42","OAW42",,
"OC-314","OC-314","OC 314",,
"OE19","OE19","OE19","OE19",
"OE33","OE33","OE33","OE33",
"OV-90",,"OV-90","OV90",
"OVCAR-3","OVCAR-3","NIH:OVCAR-3",,"OV:OVCAR_3"
"P31-FUJ","P31-FUJ","P31/FUJ",,
"P3HR-1",,"P3HR-1","P3HR1",
"PANC-03-27","PANC-03-27","Panc 03.27",,
"PANC-08-13","PANC-08-13","Panc 08.13",,
"PANC-10-05","PANC-10-05","Panc 10.05",,
"PLC-PRF-5","PLC-PRF-5","PLC/PRF/5",,
"Raji","Raji","Raji","Raji",
"RCH-ACV",,"RCH-ACV","RCHACV",
"RD","RD","RD","RD",
"RD-ES",,"RD-ES","RDES",
"REC-1",,"REC-1","REC1",
"RKO","RKO","RKO","RKOE6",
"RL","RL","RL","RL",
"RL95-2",,"RL95-2","RL952",
"RPMI-6666","RPMI-6666",,"RPMI6666",
"RPMI-8226","RPMI-8226","RPMI 8226",,"LE:RPMI_8226"
"RS4-11","RS4-11","RS4;11",,
"SCaBER",,"SCaBER","SCaBER",
"SEM",,"SEM","SEM",
"SF295","SF295","SF-295",,"CNS:SF_295"
"SH-4",,"SH-4","SH4",
"SHP-77","SHP-77","SHP-77","SHP77",
"SiHa","SiHa",,"SiHa",
"SJRH30","SJRH30","SJRH30","SJRH30",
"SJSA-1","SJSA-1","SJSA-1","SJSA1",
"SK-LMS-1","SK-LMS-1","SK-LMS-1","SKLMS1",
"SK-MEL-1",,"SK-MEL-1","SKMEL1",
"SK-MES-1","SK-MES-1","SK-MES-1","SKMES1",
"SK-N-AS","SK-N-AS","SK-N-AS","SKNAS",
"SK-N-DZ","SK-N-DZ","SK-N-DZ","SKNDZ",
"SK-N-FI","SK-N-FI","SK-N-FI","SKNFI",
"SK-NEP-1","SK-NEP-1",,"SKNEP1",
"SK-OV-3","SK-OV-3","SK-OV-3","SKOV3","OV:SK_OV_3"
"SK-UT-1","SK-UT-1","SK-UT-1","SKUT1",
"SNB19","SNB19","SNB-19","SNB19","CNS:SNB_19"
"SNU-182",,"SNU-182","SNU182",
"SNU-387","SNU-387","SNU-387","SNU387",
"SNU-398",,"SNU-398","SNU398",
"SNU-423","SNU-423","SNU-423","SNU423",
"SNU-449","SNU-449","SNU-449","SNU449",
"SNU-475","SNU-475","SNU-475","SNU475",
"SR","SR","SR-786","SR","LE:SR"
"ST486","ST486","ST486","ST486",
"SU-DHL-10",,"SU-DHL-10","SUDHL10",
"SU-DHL-5",,"SU-DHL-5","SUDHL5",
"SU-DHL-6",,"SU-DHL-6","SUDHL6",
"SW 1353",,"SW 1353","SW1353",
"SW1088","SW1088","SW 1088","SW1088",
"SW1116","SW1116","SW1116","SW1116",
"SW1417","SW1417","SW1417","SW1417",
"SW1463","SW1463","SW1463","SW1463",
"SW1573","SW1573","SW 1573","SW1573",
"SW1710","SW1710","SW-1710",,
"SW1783","SW1783","SW 1783","SW1783",
"SW1990","SW1990","SW 1990","SW1990",
"SW403",,"SW403","SW403",
"SW48","SW48","SW48","SW48",
"SW480",,"SW480","SW480",
"SW620","SW620","SW620","SW620","CO:SW_620"
"SW684","SW684",,"SW684",
"SW780","SW780","SW 780","SW780",
"SW837","SW837","SW837","SW837",
"SW872","SW872",,"SW872",
"SW900","SW900","SW 900","SW900",
"SW948","SW948","SW948","SW948",
"SW954","SW954",,"SW954",
"SW962","SW962",,"SW962",
"SW982","SW982",,"SW982",
"T-24","T-24","T24",,
"T47D","T47D","T-47D",,"BR:T47D"
"T84","T84","T84","T84",
"THP-1","THP-1","THP-1","THP1",
"TI-73","TI-73","T1-73",,
"Toledo",,"Toledo","Toledo",
"TT","TT","TT","TT",
"U-118-MG","U-118-MG","U-118 MG",,
"U-2-OS","U-2-OS","U-2 OS",,
"U-266","U-266","U266B1",,
"U-87-MG","U-87-MG","U-87 MG",,
"U251","U251","U-251 MG",,"CNS:U251"
"UACC-812","UACC-812","UACC-812","UACC812",
"UM-UC-3","UM-UC-3","UM-UC-3","UMUC3",
"UMC-11","UMC-11",,"UMC11",
"VM-CUB-1","VM-CUB-1","VM-CUB1",,
"WM-115","WM-115","WM-115","WM115",
"YAPC","YAPC","YAPC","YPAC",
"YKG-1","YKG-1","YKG1",,
"MDA-MB-231","MDA-MB-231","MDA-MB-231",,"BR:MDA_MB_231"
"BT-549","BT-549","BT-549",,"BR:BT_549"
"SF268","SF268",,,"CNS:SF_268"
"SF539","SF539",,,"CNS:SF_539"
"SNB75","SNB75",,,"CNS:SNB_75"
"HCC2998","HCC2998",,,"CO:HCC_2998"
"HT-29","HT-29","HT-29",,"CO:HT29"
"KM12","KM12","KM12",,"CO:KM12"
"M14","M14",,,"ME:M14"
"SK-MEL-2","SK-MEL-2","SK-MEL-2",,"ME:SK_MEL_2"
"SK-MEL-28","SK-MEL-28","SK-MEL-28",,"ME:SK_MEL_28"
"SK-MEL-5","SK-MEL-5","SK-MEL-5",,"ME:SK_MEL_5"
"UACC-257","UACC-257","UACC-257",,"ME:UACC_257"
"UACC-62","UACC-62","UACC-62",,"ME:UACC_62"
"MDA-MB-435","MDA-MB-435",,,"ME:MDA_MB_435"
"MDA-N",,,,"ME:MDA_N"
"A549","A549","A549",,"LC:A549"
"EKVX","EKVX",,,"LC:EKVX"
"HOP-62","HOP-62",,,"LC:HOP_62"
"HOP-92","HOP-92",,,"LC:HOP_92"
"NCI-H460","NCI-H460","NCI-H460",,"LC:NCI_H460"
"OVCAR-4","OVCAR-4","OVCAR-4",,"OV:OVCAR_4"
"OVCAR-5","OVCAR-5",,,"OV:OVCAR_5"
"OVCAR-8","OVCAR-8",,,"OV:OVCAR_8"
"NCI-ADR-RES","NCI-ADR-RES",,,"OV:NCI_ADR_RES"
"PC-3","PC-3","PC-3",,"PR:PC_3"
"RXF393","RXF393",,,"RE:RXF_393"
"SN12C","SN12C",,,"RE:SN12C"
"TK10","TK10",,,"RE:TK_10"
"U031","U031",,,"RE:UO_31"
